calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,carbs_g,fiber_g,sugars_g,protein_g
90.0,4.0,2.5,0.0,10.0,180.0,9.0,3.0,4.0,7.0
20.0,0.0,0.0,0.0,0.0,10.0,4.0,1.0,2.0,1.0
60.0,1.5,0.0,0.0,0.0,140.0,10.0,1.0,0.0,2.0
210.0,8.0,1.5,0.0,5.0,60.0,31.0,2.0,25.0,4.0
100.0,6.0,1.0,0.0,20.0,340.0,11.0,0.0,3.0,1.0
190.0,18.0,3.5,0.0,20.0,500.0,4.0,0.0,2.0,2.0
40.0,3.0,0.0,0.0,0.0,730.0,4.0,0.0,3.0,0.0
60.0,2.5,0.0,0.0,0.0,730.0,8.0,0.0,1.0,1.0
170.0,15.0,2.5,0.0,20.0,530.0,9.0,0.0,4.0,1.0
300.0,12.0,5.0,0.0,260.0,820.0,30.0,2.0,3.0,18.0
370.0,22.0,8.0,0.0,45.0,850.0,29.0,2.0,2.0,14.0
450.0,27.0,10.0,0.0,285.0,920.0,30.0,2.0,2.0,21.0
160.0,3.0,0.5,0.0,0.0,280.0,27.0,2.0,2.0,5.0
420.0,23.0,12.0,0.0,235.0,1160.0,37.0,2.0,3.0,15.0
480.0,27.0,12.0,0.0,235.0,1270.0,43.0,3.0,4.0,15.0
510.0,33.0,14.0,0.0,250.0,1170.0,36.0,2.0,2.0,18.0
570.0,37.0,15.0,0.0,250.0,1280.0,42.0,3.0,3.0,18.0
430.0,27.0,12.0,0.0,30.0,1080.0,34.0,2.0,2.0,11.0
480.0,31.0,13.0,0.0,30.0,1190.0,39.0,3.0,3.0,11.0
410.0,20.0,8.0,0.0,30.0,1180.0,41.0,2.0,3.0,17.0
470.0,24.0,9.0,0.0,30.0,1290.0,46.0,3.0,4.0,17.0
660.0,33.0,12.0,1.0,300.0,1580.0,56.0,3.0,7.0,33.0
420.0,18.0,8.0,0.0,240.0,1110.0,48.0,2.0,15.0,15.0
560.0,32.0,12.0,0.0,265.0,1360.0,48.0,2.0,15.0,20.0
420.0,22.0,8.0,0.0,35.0,1030.0,44.0,2.0,15.0,11.0
740.0,48.0,17.0,0.0,555.0,1560.0,51.0,3.0,3.0,28.0
800.0,52.0,18.0,0.0,555.0,1680.0,56.0,4.0,3.0,28.0
1090.0,56.0,19.0,0.0,575.0,2150.0,111.0,6.0,17.0,36.0
1150.0,60.0,20.0,0.0,575.0,2260.0,116.0,7.0,17.0,36.0
300.0,16.0,7.0,0.0,115.0,830.0,26.0,1.0,2.0,12.0
610.0,36.0,14.0,0.5,410.0,1390.0,44.0,3.0,4.0,27.0
350.0,9.0,2.0,0.0,20.0,590.0,60.0,3.0,14.0,8.0
520.0,24.0,7.0,0.0,50.0,930.0,61.0,3.0,14.0,15.0
180.0,0.0,0.0,0.0,0.0,20.0,45.0,0.0,32.0,0.0
40.0,4.5,1.5,0.0,0.0,55.0,0.0,0.0,0.0,0.0
150.0,9.0,1.5,0.0,0.0,310.0,15.0,2.0,0.0,1.0
35.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
35.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
560.0,27.0,9.0,0.5,260.0,1300.0,56.0,3.0,7.0,24.0
290.0,4.5,2.0,0.0,10.0,160.0,57.0,5.0,32.0,5.0
260.0,4.5,2.0,0.0,10.0,115.0,48.0,5.0,18.0,5.0
475.0,16.0,5.5,0.0,40.0,690.0,62.0,2.0,20.0,22.0
395.0,17.0,3.5,0.0,35.0,510.0,41.0,1.0,14.0,19.0
475.0,22.0,4.5,0.0,50.0,680.0,46.0,2.0,14.0,24.0
160.0,2.0,1.0,0.0,5.0,85.0,31.0,1.0,21.0,4.0
70.0,0.5,0.0,0.0,5.0,35.0,15.0,0.0,9.0,0.0
150.0,3.5,2.0,0.0,15.0,60.0,24.0,0.0,18.0,4.0
45.0,1.0,0.5,0.0,5.0,20.0,8.0,0.0,6.0,1.0
280.0,6.0,4.0,0.0,25.0,95.0,49.0,1.0,45.0,6.0
340.0,8.0,5.0,0.0,30.0,160.0,60.0,1.0,44.0,7.0
330.0,10.0,7.0,0.0,25.0,180.0,54.0,2.0,48.0,8.0
45.0,3.5,0.5,0.0,0.0,0.0,2.0,1.0,0.0,2.0
710.0,25.0,16.0,1.0,60.0,220.0,105.0,4.0,97.0,15.0
580.0,19.0,10.0,1.0,50.0,320.0,89.0,3.0,73.0,13.0
250.0,13.0,7.0,0.0,0.0,170.0,32.0,4.0,13.0,2.0
460.0,19.0,9.0,0.0,15.0,370.0,66.0,3.0,32.0,6.0
260.0,8.0,2.5,0.0,0.0,300.0,43.0,1.0,13.0,4.0
160.0,8.0,3.5,0.0,10.0,90.0,21.0,1.0,15.0,2.0
150.0,6.0,2.5,0.0,10.0,135.0,22.0,1.0,13.0,2.0
160.0,7.0,3.0,0.0,5.0,120.0,21.0,0.0,11.0,2.0
100.0,0.5,0.0,0.0,5.0,35.0,23.0,0.0,15.0,0.0
580.0,17.0,10.0,1.0,50.0,240.0,94.0,1.0,77.0,11.0
720.0,20.0,12.0,1.0,60.0,300.0,119.0,1.0,98.0,15.0
880.0,24.0,15.0,1.5,75.0,370.0,147.0,1.0,121.0,18.0
440.0,10.0,6.0,0.5,40.0,190.0,76.0,1.0,63.0,10.0
580.0,14.0,8.0,1.0,50.0,250.0,102.0,1.0,84.0,13.0
770.0,18.0,11.0,1.0,70.0,330.0,134.0,1.0,111.0,18.0
1160.0,27.0,16.0,2.0,100.0,510.0,203.0,2.0,168.0,27.0
430.0,16.0,10.0,0.5,35.0,130.0,64.0,2.0,59.0,9.0
340.0,12.0,6.0,0.0,30.0,200.0,53.0,2.0,43.0,8.0
570.0,17.0,10.0,1.0,50.0,170.0,92.0,0.0,79.0,11.0
710.0,20.0,12.0,1.0,65.0,210.0,116.0,0.0,100.0,14.0
860.0,24.0,15.0,1.5,75.0,260.0,144.0,0.0,124.0,18.0
420.0,10.0,6.0,0.5,40.0,130.0,73.0,0.0,63.0,10.0
560.0,13.0,8.0,1.0,50.0,170.0,97.0,0.0,84.0,13.0
740.0,18.0,11.0,1.0,70.0,230.0,128.0,0.0,111.0,17.0
1110.0,26.0,16.0,2.0,100.0,350.0,194.0,0.0,168.0,25.0
540.0,16.0,10.0,1.0,45.0,170.0,88.0,0.0,64.0,10.0
680.0,20.0,12.0,1.0,60.0,220.0,111.0,0.0,82.0,14.0
830.0,24.0,14.0,1.5,75.0,270.0,138.0,0.0,103.0,17.0
1110.0,26.0,16.0,2.0,100.0,370.0,193.0,0.0,145.0,25.0
420.0,10.0,6.0,0.5,40.0,140.0,72.0,0.0,54.0,9.0
550.0,13.0,8.0,1.0,50.0,190.0,96.0,0.0,72.0,13.0
740.0,18.0,11.0,1.0,70.0,250.0,128.0,0.0,96.0,17.0
100.0,2.5,1.5,0.0,10.0,125.0,12.0,0.0,12.0,8.0
170.0,3.0,1.5,0.0,5.0,150.0,26.0,1.0,25.0,9.0
100.0,0.0,0.0,0.0,0.0,15.0,23.0,0.0,22.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,2.0
190.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,39.0,3.0
280.0,0.0,0.0,0.0,0.0,5.0,58.0,0.0,58.0,4.0
110.0,0.0,0.0,0.0,0.0,5.0,29.0,0.0,29.0,0.0
150.0,0.0,0.0,0.0,0.0,10.0,40.0,0.0,40.0,0.0
210.0,0.0,0.0,0.0,0.0,15.0,58.0,0.0,58.0,0.0
310.0,0.0,0.0,0.0,0.0,20.0,86.0,0.0,86.0,0.0
0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0,0.0,30.0,28.0,0.0,28.0,0.0
150.0,0.0,0.0,0.0,0.0,40.0,39.0,0.0,39.0,0.0
210.0,0.0,0.0,0.0,0.0,55.0,56.0,0.0,56.0,0.0
310.0,0.0,0.0,0.0,0.0,80.0,83.0,0.0,83.0,0.0
120.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,32.0,0.0
160.0,0.0,0.0,0.0,0.0,5.0,44.0,0.0,44.0,0.0
240.0,0.0,0.0,0.0,0.0,10.0,64.0,0.0,64.0,0.0
350.0,0.0,0.0,0.0,0.0,10.0,94.0,0.0,94.0,0.0
70.0,0.0,0.0,0.0,0.0,65.0,20.0,0.0,16.0,0.0
100.0,0.0,0.0,0.0,0.0,85.0,27.0,0.0,21.0,0.0
150.0,0.0,0.0,0.0,0.0,130.0,39.0,0.0,31.0,0.0
220.0,0.0,0.0,0.0,0.0,190.0,58.0,0.0,46.0,0.0
0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,2.0,1.5,0.0,10.0,15.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
130.0,5.0,3.5,0.0,20.0,80.0,21.0,0.0,20.0,1.0
190.0,8.0,5.0,0.0,30.0,115.0,27.0,0.0,27.0,2.0
270.0,11.0,7.0,0.0,40.0,160.0,41.0,0.0,41.0,2.0
130.0,5.0,3.5,0.0,20.0,40.0,21.0,0.0,21.0,1.0
190.0,8.0,5.0,0.0,30.0,60.0,29.0,0.0,29.0,2.0
270.0,11.0,7.0,0.0,40.0,85.0,43.0,0.0,43.0,2.0
140.0,5.0,3.5,0.0,20.0,40.0,22.0,0.0,22.0,1.0
200.0,8.0,5.0,0.0,30.0,60.0,30.0,0.0,30.0,2.0
280.0,11.0,7.0,0.0,40.0,85.0,45.0,0.0,45.0,2.0
130.0,5.0,3.5,0.0,20.0,40.0,21.0,0.0,21.0,1.0
190.0,8.0,5.0,0.0,30.0,60.0,29.0,0.0,28.0,2.0
270.0,11.0,7.0,0.0,40.0,80.0,43.0,0.0,43.0,2.0
60.0,5.0,3.5,0.0,20.0,70.0,8.0,0.0,1.0,1.0
90.0,8.0,5.0,0.0,30.0,100.0,11.0,0.0,2.0,2.0
120.0,11.0,7.0,0.0,40.0,140.0,16.0,0.0,2.0,2.0
110.0,0.0,0.0,0.0,0.0,5.0,27.0,0.0,27.0,0.0
280.0,0.0,0.0,0.0,0.0,15.0,69.0,0.0,69.0,1.0
180.0,0.0,0.0,0.0,0.0,10.0,45.0,0.0,45.0,1.0
150.0,0.0,0.0,0.0,0.0,10.0,36.0,0.0,36.0,1.0
60.0,0.0,0.0,0.0,5.0,85.0,9.0,0.0,9.0,6.0
80.0,0.0,0.0,0.0,5.0,110.0,12.0,0.0,12.0,8.0
90.0,0.0,0.0,0.0,5.0,130.0,13.0,0.0,13.0,9.0
90.0,0.0,0.0,0.0,5.0,115.0,13.0,0.0,13.0,9.0
110.0,0.0,0.0,0.0,5.0,140.0,15.0,0.0,15.0,10.0
120.0,0.0,0.0,0.0,5.0,160.0,18.0,0.0,18.0,12.0
150.0,0.0,0.0,0.0,5.0,120.0,33.0,0.0,32.0,5.0
190.0,0.0,0.0,0.0,5.0,150.0,41.0,0.0,41.0,6.0
230.0,0.0,0.0,0.0,5.0,180.0,49.0,0.0,49.0,7.0
170.0,0.0,0.0,0.0,5.0,150.0,36.0,0.0,36.0,7.0
220.0,0.0,0.0,0.0,5.0,180.0,45.0,0.0,45.0,9.0
260.0,0.0,0.0,0.0,5.0,220.0,53.0,0.0,53.0,10.0
150.0,0.0,0.0,0.0,5.0,70.0,34.0,0.0,34.0,5.0
190.0,0.0,0.0,0.0,5.0,90.0,43.0,0.0,43.0,6.0
230.0,0.0,0.0,0.0,5.0,100.0,51.0,0.0,51.0,7.0
180.0,0.0,0.0,0.0,5.0,95.0,37.0,0.0,37.0,7.0
220.0,0.0,0.0,0.0,5.0,115.0,46.0,0.0,46.0,9.0
260.0,0.0,0.0,0.0,5.0,135.0,55.0,0.0,55.0,10.0
150.0,0.0,0.0,0.0,5.0,70.0,34.0,0.0,34.0,5.0
190.0,0.0,0.0,0.0,5.0,90.0,42.0,0.0,42.0,6.0
230.0,0.0,0.0,0.0,5.0,100.0,51.0,0.0,51.0,7.0
180.0,0.0,0.0,0.0,5.0,95.0,37.0,0.0,37.0,7.0
220.0,0.0,0.0,0.0,5.0,115.0,46.0,0.0,46.0,9.0
260.0,0.0,0.0,0.0,5.0,135.0,55.0,0.0,55.0,10.0
50.0,0.0,0.0,0.0,5.0,100.0,15.0,0.0,8.0,5.0
70.0,0.0,0.0,0.0,5.0,130.0,19.0,0.0,10.0,7.0
80.0,0.0,0.0,0.0,5.0,150.0,22.0,0.0,11.0,8.0
80.0,0.0,0.0,0.0,5.0,130.0,18.0,0.0,11.0,7.0
90.0,0.0,0.0,0.0,5.0,160.0,22.0,0.0,13.0,9.0
110.0,0.0,0.0,0.0,5.0,190.0,27.0,0.0,15.0,11.0
240.0,5.0,3.0,0.0,5.0,130.0,41.0,0.0,34.0,7.0
280.0,6.0,3.5,0.0,10.0,160.0,50.0,0.0,42.0,8.0
330.0,6.0,3.5,0.0,10.0,190.0,58.0,0.0,50.0,10.0
250.0,5.0,3.0,0.0,10.0,140.0,43.0,0.0,37.0,8.0
310.0,6.0,3.5,0.0,10.0,190.0,55.0,0.0,47.0,11.0
390.0,6.0,3.5,0.0,10.0,250.0,68.0,0.0,59.0,16.0
50.0,0.0,0.0,0.0,5.0,70.0,7.0,0.0,7.0,5.0
60.0,0.0,0.0,0.0,5.0,90.0,9.0,0.0,9.0,6.0
70.0,0.0,0.0,0.0,5.0,105.0,11.0,0.0,11.0,7.0
140.0,0.0,0.0,0.0,0.0,105.0,30.0,0.0,30.0,3.0
150.0,0.0,0.0,0.0,5.0,120.0,32.0,0.0,32.0,5.0
190.0,0.0,0.0,0.0,5.0,150.0,40.0,0.0,40.0,6.0
140.0,0.0,0.0,0.0,0.0,50.0,32.0,0.0,32.0,3.0
150.0,0.0,0.0,0.0,5.0,70.0,33.0,0.0,33.0,5.0
190.0,0.0,0.0,0.0,5.0,80.0,42.0,0.0,42.0,6.0
140.0,0.0,0.0,0.0,0.0,50.0,31.0,0.0,31.0,3.0
150.0,0.0,0.0,0.0,5.0,70.0,33.0,0.0,33.0,5.0
190.0,0.0,0.0,0.0,5.0,85.0,41.0,0.0,41.0,6.0
40.0,0.0,0.0,0.0,0.0,85.0,13.0,0.0,5.0,4.0
50.0,0.0,0.0,0.0,5.0,100.0,14.0,0.0,6.0,5.0
60.0,0.0,0.0,0.0,5.0,130.0,19.0,0.0,8.0,6.0
270.0,8.0,4.5,0.0,10.0,140.0,43.0,0.0,35.0,7.0
300.0,6.0,4.0,0.0,10.0,230.0,49.0,0.0,45.0,11.0
240.0,6.0,4.0,0.0,10.0,190.0,37.0,0.0,34.0,9.0
200.0,6.0,4.0,0.0,10.0,140.0,29.0,0.0,26.0,6.0
280.0,4.0,2.5,0.0,10.0,260.0,49.0,0.0,46.0,12.0
240.0,4.0,2.5,0.0,5.0,200.0,41.0,0.0,38.0,9.0
200.0,4.0,2.5,0.0,5.0,170.0,34.0,0.0,31.0,8.0
120.0,7.0,4.0,0.0,20.0,85.0,9.0,0.0,9.0,6.0
140.0,8.0,4.5,0.0,25.0,105.0,11.0,0.0,11.0,8.0
180.0,10.0,6.0,0.0,30.0,130.0,13.0,0.0,13.0,9.0
150.0,8.0,4.5,0.0,25.0,105.0,11.0,0.0,11.0,8.0
180.0,10.0,6.0,0.0,30.0,130.0,13.0,0.0,13.0,10.0
210.0,11.0,7.0,0.0,35.0,150.0,16.0,0.0,16.0,11.0
200.0,5.0,3.0,0.0,15.0,125.0,32.0,0.0,32.0,5.0
240.0,6.0,3.5,0.0,20.0,150.0,41.0,0.0,40.0,6.0
290.0,8.0,4.5,0.0,25.0,190.0,49.0,0.0,49.0,8.0
230.0,7.0,4.0,0.0,20.0,140.0,35.0,0.0,35.0,7.0
280.0,8.0,4.5,0.0,25.0,170.0,43.0,0.0,43.0,8.0
330.0,9.0,5.0,0.0,30.0,210.0,52.0,0.0,51.0,9.0
200.0,5.0,3.0,0.0,15.0,70.0,34.0,0.0,34.0,5.0
240.0,6.0,3.5,0.0,20.0,85.0,42.0,0.0,42.0,6.0
290.0,8.0,4.5,0.0,25.0,105.0,51.0,0.0,51.0,7.0
230.0,7.0,4.0,0.0,20.0,90.0,36.0,0.0,36.0,7.0
280.0,8.0,4.5,0.0,25.0,110.0,45.0,0.0,45.0,8.0
330.0,9.0,5.0,0.0,30.0,130.0,53.0,0.0,53.0,9.0
200.0,5.0,3.0,0.0,15.0,70.0,34.0,0.0,34.0,5.0
240.0,6.0,3.5,0.0,20.0,85.0,42.0,0.0,42.0,6.0
290.0,8.0,4.5,0.0,25.0,105.0,51.0,0.0,51.0,7.0
230.0,7.0,4.0,0.0,20.0,90.0,36.0,0.0,36.0,7.0
280.0,8.0,4.5,0.0,25.0,110.0,44.0,0.0,44.0,8.0
330.0,9.0,5.0,0.0,30.0,130.0,53.0,0.0,53.0,9.0
100.0,5.0,3.0,0.0,15.0,105.0,15.0,0.0,7.0,5.0
120.0,6.0,3.5,0.0,20.0,130.0,18.0,0.0,9.0,6.0
150.0,8.0,4.5,0.0,25.0,160.0,22.0,0.0,11.0,8.0
130.0,7.0,4.0,0.0,20.0,125.0,17.0,0.0,10.0,7.0
160.0,8.0,5.0,0.0,25.0,150.0,21.0,0.0,11.0,8.0
180.0,10.0,6.0,0.0,30.0,180.0,25.0,0.0,13.0,10.0
280.0,11.0,6.0,0.0,20.0,125.0,40.0,0.0,33.0,6.0
330.0,12.0,7.0,0.0,25.0,150.0,48.0,0.0,41.0,7.0
400.0,14.0,8.0,0.5,30.0,190.0,58.0,0.0,49.0,10.0
300.0,12.0,7.0,0.0,25.0,135.0,41.0,0.0,35.0,8.0
380.0,15.0,9.0,0.5,30.0,170.0,53.0,0.0,45.0,10.0
460.0,18.0,10.0,0.5,40.0,220.0,63.0,0.0,54.0,13.0
80.0,4.5,2.5,0.0,15.0,65.0,6.0,0.0,6.0,4.0
100.0,6.0,3.5,0.0,15.0,80.0,8.0,0.0,8.0,6.0
140.0,8.0,4.5,0.0,25.0,105.0,10.0,0.0,10.0,7.0
160.0,3.0,1.5,0.0,10.0,100.0,29.0,0.0,29.0,3.0
180.0,4.5,2.5,0.0,15.0,120.0,31.0,0.0,31.0,4.0
230.0,6.0,3.5,0.0,15.0,150.0,40.0,0.0,40.0,6.0
160.0,3.0,1.5,0.0,10.0,45.0,31.0,0.0,31.0,3.0
180.0,4.5,2.5,0.0,15.0,65.0,33.0,0.0,33.0,4.0
230.0,6.0,3.5,0.0,15.0,85.0,41.0,0.0,41.0,6.0
160.0,3.0,1.5,0.0,10.0,45.0,31.0,0.0,31.0,3.0
190.0,4.5,2.5,0.0,15.0,70.0,33.0,0.0,33.0,5.0
230.0,6.0,3.5,0.0,15.0,85.0,41.0,0.0,41.0,6.0
60.0,3.0,2.0,0.0,10.0,80.0,12.0,0.0,4.0,3.0
90.0,5.0,3.0,0.0,15.0,105.0,14.0,0.0,6.0,5.0
110.0,6.0,3.5,0.0,15.0,130.0,19.0,0.0,8.0,6.0
310.0,13.0,8.0,0.0,25.0,140.0,42.0,0.0,35.0,7.0
360.0,14.0,8.0,0.5,35.0,220.0,47.0,0.0,46.0,10.0
290.0,12.0,7.0,0.0,25.0,180.0,39.0,0.0,38.0,8.0
250.0,11.0,6.0,0.0,25.0,150.0,33.0,0.0,31.0,7.0
380.0,16.0,9.0,0.5,35.0,210.0,48.0,0.0,46.0,10.0
300.0,14.0,8.0,0.0,30.0,160.0,36.0,0.0,33.0,8.0
240.0,12.0,7.0,0.0,25.0,130.0,29.0,0.0,26.0,6.0
450.0,20.0,13.0,1.0,55.0,135.0,61.0,0.0,57.0,6.0
550.0,24.0,15.0,1.0,70.0,160.0,76.0,0.0,71.0,8.0
680.0,29.0,18.0,1.5,85.0,200.0,94.0,0.0,88.0,10.0
450.0,20.0,13.0,1.0,55.0,130.0,62.0,1.0,56.0,7.0
560.0,24.0,15.0,1.0,65.0,160.0,78.0,1.0,70.0,8.0
680.0,28.0,18.0,1.0,80.0,200.0,96.0,1.0,87.0,10.0
330.0,1.0,0.5,0.0,5.0,55.0,77.0,4.0,70.0,3.0
260.0,1.0,0.0,0.0,5.0,40.0,60.0,3.0,54.0,2.0
210.0,0.5,0.0,0.0,5.0,35.0,49.0,2.0,44.0,2.0
320.0,1.0,0.5,0.0,5.0,45.0,75.0,4.0,69.0,3.0
260.0,1.0,0.0,0.0,5.0,35.0,60.0,4.0,55.0,3.0
210.0,0.5,0.0,0.0,5.0,30.0,48.0,3.0,44.0,2.0
660.0,40.0,12.0,1.5,90.0,980.0,49.0,2.0,11.0,28.0
740.0,46.0,16.0,2.0,115.0,1340.0,50.0,2.0,11.0,32.0
790.0,51.0,17.0,2.0,125.0,1560.0,50.0,2.0,11.0,35.0
900.0,58.0,20.0,3.0,175.0,1050.0,49.0,2.0,11.0,48.0
980.0,64.0,24.0,3.0,195.0,1410.0,50.0,2.0,11.0,52.0
1130.0,75.0,28.0,4.0,255.0,1120.0,49.0,2.0,11.0,67.0
1220.0,82.0,32.0,4.5,280.0,1470.0,50.0,2.0,11.0,71.0
310.0,18.0,5.0,0.5,40.0,390.0,27.0,1.0,7.0,13.0
1150.0,79.0,31.0,3.5,240.0,2150.0,49.0,2.0,10.0,61.0
1190.0,84.0,33.0,3.5,235.0,1930.0,50.0,2.0,11.0,64.0
580.0,29.0,13.0,1.5,105.0,1310.0,49.0,2.0,10.0,32.0
900.0,54.0,25.0,3.0,210.0,1740.0,50.0,2.0,11.0,56.0
700.0,42.0,16.0,2.0,125.0,1360.0,48.0,1.0,10.0,35.0
1050.0,68.0,28.0,3.5,235.0,1870.0,49.0,1.0,11.0,61.0
630.0,34.0,11.0,0.0,10.0,1080.0,58.0,4.0,12.0,25.0
240.0,10.0,3.5,0.5,35.0,380.0,26.0,1.0,6.0,13.0
280.0,13.0,6.0,0.5,45.0,560.0,27.0,1.0,7.0,15.0
